,Shannon,Simpson,Observed,Chao1,Status
3,2.6136441884252046,0.8757128437648776,51,60.0,Normal
9,0.38464920140802034,0.14976328995610055,12,13.0,Normal
15,2.633174382242375,0.8775320337311966,45,46.0,Normal
16,0.38525671758197466,0.14833428818419958,14,15.0,Normal
20,2.608492588149268,0.8757412602379882,47,51.5,Normal
27,2.6228404509526744,0.8775109210855412,48,52.0,Normal
37,2.6081116739219055,0.8753396868255332,47,47.666666666666664,Normal
45,2.5992280397788563,0.8747563483714171,46,46.166666666666664,Normal
53,2.6061628105757473,0.8743665514898292,49,53.0,Normal
56,2.575297439377077,0.8705311042163436,45,47.0,Normal
58,2.613974229984591,0.8764141423056085,47,49.25,Normal
61,2.600338127114808,0.8734708373198968,48,52.5,Normal
64,2.6201781732368,0.8757527205657012,46,50.5,Normal
65,2.599416590061088,0.8745979151878557,48,48.666666666666664,Normal
67,0.3866909854510615,0.14986704942292772,19,27.166666666666664,Normal
68,0.3866402666552121,0.1484688234324525,19,25.0,Normal
77,2.6034908684582576,0.8726556114899904,47,51.5,Normal
101,0.3705681739299373,0.14411386723336084,16,34.0,Normal
102,2.600577139166821,0.8728828151430609,46,47.0,Normal
103,2.6146709387537896,0.8766356059437012,47,47.25,Normal
104,2.6034715353746973,0.8735297665656826,47,51.5,Normal
105,0.37909237585906663,0.14635280176347643,14,22.0,Normal
106,0.402550049801208,0.15815160332718836,12,14.0,Normal
107,2.6151682607796447,0.8769845420419301,48,52.5,Normal
109,0.40066207684880206,0.1578473759972603,13,17.5,Normal
110,2.5944605205939415,0.8733704231959092,47,49.25,Normal
111,0.3839211830065229,0.14869012141489812,18,36.0,Normal
112,2.6007665373190245,0.8726992633450197,50,56.25,Normal
113,2.6114718389978555,0.8749976709401505,45,45.0,Normal
114,0.38157683763691436,0.14781360575945046,21,61.5,Normal
115,2.621857495342685,0.8760804116681066,48,60.5,Normal
116,2.6017216755377888,0.8737275864828515,49,53.0,Normal
117,2.603277853649245,0.8741837532582392,47,48.0,Normal
118,2.611103309871448,0.8760621344945048,51,52.125,Normal
119,2.6200954749311602,0.8766483253089314,50,52.666666666666664,Normal
120,2.588226106513242,0.8721982445446106,47,47.666666666666664,Normal
124,2.6088471818255443,0.8756023667430143,48,52.5,Normal
125,2.55904242249866,0.86774,39,42.125,Normal
126,2.588063308109802,0.8732340332599917,46,46.25,Normal
127,0.38144991719901883,0.14733448621244172,21,34.5,Normal
128,0.3827153549100062,0.1474807090102831,15,17.25,Normal
129,2.5931686679162755,0.8723342141415713,47,48.0,Normal
130,0.38280340375379934,0.1476191680202994,14,18.5,Normal
132,2.5902261863314635,0.8722400932059137,47,55.0,Normal
